"","SVM_LABEL","SVM_PROB","GLMNET_LABEL","GLMNET_PROB","MAXENTROPY_LABEL","MAXENTROPY_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT"
"314","7",0.930391479996514,"7",0.953170482328346,"7",1,7,7,3,0,7,0
"315","21",0.692039101786698,"21",0.624373685212337,"21",1,21,21,3,0,21,0
"316","21",0.990970305846571,"21",0.93072892478052,"21",1,21,21,3,0,21,0
"317","3",0.953829905736837,"3",0.784613118724713,"3",1,3,3,3,0,3,0
"318","7",0.828534622050877,"7",0.799580524861377,"7",0.997314762251522,7,7,3,0,7,0
"319","12",0.468137829344278,"12",0.151677375203721,"12",0.999975405978786,12,12,3,0,12,0
"320","5",0.726133880102511,"5",0.610178288052874,"5",1,5,5,3,0,5,0
"321","6",0.145963217848358,"12",0.208039261837954,"13",0.999999955931685,12,13,1,1,13,1
"322","5",0.608324410609532,"5",0.522475716190579,"5",1,5,5,3,0,5,0
"323","20",0.718766643828685,"20",0.892231273344462,"20",1,20,20,3,0,20,0
"324","15",0.701260331294018,"15",0.856481262525528,"15",1,15,15,3,0,15,0
"325","10",0.826422235323281,"12",0.265553993394846,"10",0.999999999999931,10,10,2,0,10,0
"326","12",0.637566522500628,"99",0.332421762338228,"12",0.999999961575049,12,12,2,0,12,0
"327","8",0.505255785380497,"8",0.988911986178027,"5",0.999999999014425,5,8,2,1,5,0
"328","21",0.33203218564124,"21",0.110077387174618,"21",0.999999999757217,21,21,3,0,21,0
"329","3",0.97725730334378,"3",0.806890245406931,"3",1,3,3,3,0,3,0
"330","19",0.323715235572455,"20",0.369014560604666,"20",1,8,20,2,1,20,1
"331","4",0.891489894555128,"4",0.216579295227123,"4",1,4,4,3,0,4,0
"332","3",0.993434125236775,"3",0.991071545478777,"3",1,3,3,3,0,3,0
"333","2",0.277674178570068,"3",0.532192029353718,"3",0.999711578675393,2,3,2,1,3,1
"334","5",0.186887575590034,"20",0.093156831549981,"14",0.999999999999995,14,14,1,0,14,0
"335","21",0.803953470154726,"21",0.890828029688295,"21",1,21,21,3,0,21,0
"336","12",0.449278885750885,"20",0.138680687402837,"17",0.97172996178424,17,17,1,0,17,0
"337","4",0.996671786722545,"4",0.862047321879825,"4",1,4,4,3,0,4,0
"338","5",0.620670159919719,"5",0.165284005682043,"5",0.736944124251596,5,5,3,0,5,0
"339","17",0.237329377592432,"20",0.25778524213524,"17",0.999817000481572,20,17,2,1,17,1
"340","10",0.367617198093802,"10",0.431788141912558,"10",1,10,10,3,0,10,0
"341","20",0.533268656738078,"5",0.313351404456539,"20",0.999999999987644,20,20,2,0,20,0
"342","3",0.178464708405137,"20",0.0939192513864394,"16",0.857274174656393,15,16,1,1,16,1
"343","5",0.158091684237346,"20",0.093156831549981,"6",0.974115104903952,12,6,1,1,6,1
"344","19",0.73863522482276,"5",0.147604520311989,"19",1,19,19,2,0,19,0
"345","17",0.316637964948638,"20",0.101428704637926,"17",0.999999999971326,20,17,2,1,17,1
"346","20",0.875919264718846,"20",0.976545559213769,"20",1,20,20,3,0,20,0
"347","21",0.95294825404936,"21",0.952423643916906,"21",1,21,21,3,0,21,0
"348","16",0.358869886865997,"5",0.813006141267563,"5",1,5,5,2,0,5,0
"349","6",0.979371631206267,"6",0.765024799601555,"6",1,6,6,3,0,6,0
"350","19",0.268988929486179,"5",0.116668509861441,"19",0.999999999144318,12,19,2,1,19,1
"351","19",0.550108093001613,"5",0.125512408363822,"19",1,19,19,2,0,19,0
"352","3",0.965772774587215,"3",0.883321659875829,"3",1,3,3,3,0,3,0
"353","3",0.78831086503092,"3",0.805907653457298,"3",1,3,3,3,0,3,0
"354","21",0.28756170045493,"21",0.135377777150847,"21",0.999999954316781,21,21,3,0,21,0
"355","3",0.957194537437434,"3",0.558590761135651,"3",1,3,3,3,0,3,0
"356","6",0.820564476661216,"6",0.495447868803413,"6",0.999275951607473,6,6,3,0,6,0
"357","21",0.376136996382026,"16",0.329197182299345,"12",0.999997505329147,16,12,1,1,12,1
"358","18",0.98657596487699,"18",0.235503885002394,"18",1,18,18,3,0,18,0
"359","7",0.616074929333124,"4",0.215649871402247,"4",0.997867705752296,4,4,2,0,4,0
"360","3",0.998950503943292,"3",0.994263021948437,"3",1,3,3,3,0,3,0
"361","13",0.29219859605251,"13",0.193029342763407,"3",1,3,13,2,1,3,0
"362","17",0.568838722455753,"17",0.319124274588288,"17",0.999999999999991,17,17,3,0,17,0
"363","4",0.967738227965716,"4",0.498351854305366,"4",1,4,4,3,0,4,0
"364","4",0.883030272002984,"4",0.542782906168652,"4",1,4,4,3,0,4,0
"365","12",0.884617801725314,"12",0.89953568046204,"12",1,12,12,3,0,12,0
"366","10",0.349660588064538,"10",0.504827907340675,"10",1,10,10,3,0,10,0
"367","3",0.989336733257912,"3",0.920741102092791,"3",1,3,3,3,0,3,0
"368","4",0.983344976161987,"4",0.495637909642747,"4",1,4,4,3,0,4,0
"369","12",0.817976254153799,"12",0.660170461768051,"12",0.999999999995281,12,12,3,0,12,0
"370","12",0.333780965604441,"20",0.1557001611477,"3",1,12,3,1,1,3,1
"371","17",0.553007698168704,"17",0.145558503959903,"17",0.99999999999998,17,17,3,0,17,0
"372","17",0.749565397893017,"17",0.146088623878786,"17",0.9999999995895,17,17,3,0,17,0
"373","7",0.965770658583131,"7",0.828809823252623,"7",1,7,7,3,0,7,0
"374","3",0.900977664339524,"3",0.743752980825661,"7",0.999997928834098,3,3,2,0,7,1
"375","10",0.80385888235172,"10",0.461567134712902,"10",1,10,10,3,0,10,0
"376","10",0.53834838508452,"10",0.489164852157164,"10",1,10,10,3,0,10,0
"377","16",0.747444047991839,"21",0.435516376929613,"21",0.999999956630987,21,21,2,0,21,0
"378","16",0.807790650086944,"16",0.553991310429622,"21",1,16,16,2,0,21,1
"379","7",0.16025771417212,"5",0.113961829889422,"2",0.822456557679935,7,2,1,1,2,1
"380","4",0.920840235431463,"4",0.894771169027582,"4",1,4,4,3,0,4,0
"381","1",0.820100093004555,"17",0.536883308648335,"1",0.970727870078593,17,1,2,1,1,1
"382","5",0.753248367208187,"3",0.501594270666397,"5",1,3,5,2,1,5,1
"383","20",0.908545503112588,"18",0.699334999919871,"20",1,20,20,2,0,20,0
"384","21",0.84086006125609,"21",0.421805418313604,"21",0.999999999827308,21,21,3,0,21,0
"385","12",0.763488553843319,"12",0.97597040295183,"12",1,12,12,3,0,12,0
"386","5",0.321774162586037,"5",0.285154663781346,"5",0.997070369630219,5,5,3,0,5,0
"387","7",0.75646901338406,"7",0.563436152009767,"7",1,7,7,3,0,7,0
"388","3",0.999372611784099,"3",0.998801666836196,"3",1,3,3,3,0,3,0
"389","20",0.650443990556942,"20",0.612717589425204,"20",0.999999999999981,20,20,3,0,20,0
"390","19",0.523404045278855,"19",0.263412305323974,"10",0.993529877123825,19,19,2,0,10,1
"391","5",0.57743151048959,"5",0.152854995060781,"5",1,5,5,3,0,5,0
"392","18",0.974766531686139,"18",0.245043637497275,"18",1,18,18,3,0,18,0
"393","20",0.303418487465302,"20",0.406249880772751,"20",0.999257586385683,17,20,3,1,20,1
"394","21",0.317596046568078,"21",0.13381608013381,"20",0.863904627884977,20,21,2,1,20,0
"395","14",0.759037589433928,"1",0.268233178972491,"14",0.999999999916234,14,14,2,0,14,0
"396","7",0.419546631934457,"7",0.410141884528935,"3",0.999999999999957,7,7,2,0,3,1
"397","16",0.506453851855909,"20",0.514383185316307,"20",1,20,20,2,0,20,0
"398","21",0.571434751654804,"21",0.515987136610215,"8",0.998914983161289,21,21,2,0,8,1
"399","4",0.598048099394298,"3",0.245878853937728,"4",0.999999999999994,3,4,2,1,4,1
"400","1",0.369268230646781,"1",0.3249864173481,"1",1,1,1,3,0,1,0
"401","3",0.130349816978912,"10",0.523891063130982,"10",0.832550556922368,10,10,2,0,10,0
"402","1",0.298361140349167,"10",0.512748338013873,"4",0.999877297796599,10,4,1,1,4,1
"403","10",0.693067625950984,"10",0.437384674280427,"10",0.629259635224279,14,10,3,1,10,1
"404","7",0.713527952931052,"7",0.972310174730619,"7",1,7,7,3,0,7,0
"405","3",0.327230543552046,"3",0.404462874532808,"3",1,5,3,3,1,3,1
"406","20",0.198250538049409,"20",0.159278039637054,"20",0.83470269813357,20,20,3,0,20,0
"407","21",0.921502505367828,"21",0.521238442417145,"21",1,21,21,3,0,21,0
"408","5",0.987732421776206,"5",0.724317676738967,"5",0.999999999999943,5,5,3,0,5,0
"409","12",0.290843958818149,"12",0.69259113774117,"12",0.999999999999241,12,12,3,0,12,0
"410","5",0.290473365530743,"3",0.399999334378474,"5",0.999999999999992,5,5,2,0,5,0
"411","3",0.999019735385982,"3",0.99779298145175,"3",1,3,3,3,0,3,0
"412","15",0.457428949848957,"15",0.262686000553375,"15",0.999999999999977,15,15,3,0,15,0
"413","13",0.919978945691131,"13",0.43914099979066,"13",1,13,13,3,0,13,0
"414","6",0.967995553508633,"6",0.798709735669162,"6",1,6,6,3,0,6,0
"415","21",0.216992663323697,"20",0.167333946478049,"20",0.999999999804916,12,20,2,1,20,1
"416","12",0.812961910312485,"12",0.763576098426691,"12",0.999999999999987,3,12,3,1,12,1
"417","3",0.581933532735802,"3",0.947449073413744,"3",1,3,3,3,0,3,0
"418","18",0.156343404130003,"20",0.265245300435155,"17",0.975767296765779,21,17,1,1,17,1
"419","18",0.936886807972137,"18",0.832757621738363,"18",1,18,18,3,0,18,0
"420","18",0.936886807972137,"18",0.832757621738363,"18",1,18,18,3,0,18,0
"421","7",0.724267317417854,"7",0.544587157275332,"7",1,21,7,3,1,7,1
"422","1",0.294580489638878,"1",0.1133618002973,"15",0.91751737523081,1,1,2,0,15,1
"423","10",0.274217788142249,"15",0.207705083290092,"8",0.816394017327293,18,8,1,1,8,1
"424","19",0.76276126383406,"19",0.759775572278577,"19",0.999999983129398,6,19,3,1,19,1
"425","21",0.208040043828135,"20",0.153127818629715,"21",0.99999999999999,20,21,2,1,21,1
"426","21",0.966744387848995,"21",0.810787738198099,"21",1,21,21,3,0,21,0
"427","3",0.665175825440128,"3",0.143406474283126,"3",0.999999999999976,3,3,3,0,3,0
"428","5",0.386978587908489,"5",0.619505626944706,"12",0.999829475020047,5,5,2,0,12,1
"429","4",0.983344976161987,"4",0.495637909642747,"4",1,15,4,3,1,4,1
"430","20",0.343074277351973,"20",0.145744573516888,"20",0.996696481196438,20,20,3,0,20,0
"431","10",0.365607209356466,"10",0.372202406236982,"8",1,7,10,2,1,8,1
"432","6",0.999751825835106,"6",0.995973002337441,"6",1,6,6,3,0,6,0
"433","6",0.998233497497779,"6",0.974254342566563,"6",1,5,6,3,1,6,1
"434","12",0.189438102271648,"5",0.353389460990909,"5",0.915087675768149,6,5,2,1,5,1
"435","6",0.247437397481761,"6",0.597152843068732,"12",0.999998860886447,6,6,2,0,12,1
"436","6",0.435053972759146,"6",0.554917278172515,"21",0.999986583733537,6,6,2,0,21,1
"437","15",0.588923673501186,"15",0.201869262536928,"15",0.998302593053555,15,15,3,0,15,0
"438","6",0.789084448002781,"16",0.949939913503762,"16",0.999870385493111,6,16,2,1,16,1
"439","12",0.546587345258421,"12",0.622355818602928,"12",1,99,12,3,1,12,1
"440","6",0.998602317514074,"6",0.970056434776369,"6",1,6,6,3,0,6,0
"441","15",0.761366146035619,"15",0.636571719492339,"15",0.958862316192183,15,15,3,0,15,0
"442","3",0.690647184373704,"3",0.705870871262638,"5",0.811898828460285,3,3,2,0,5,1
"443","12",0.481193747270455,"20",0.215059658690201,"15",0.999999998018917,15,15,1,0,15,0
"444","1",0.591268142812446,"1",0.327847669937664,"7",0.999992936364362,1,1,2,0,7,1
"445","14",0.985951353746483,"5",0.41897945149776,"14",1,14,14,2,0,14,0
"446","17",0.947071901849958,"21",0.207189997088412,"17",1,17,17,2,0,17,0
"447","3",0.901746440513733,"3",0.510955101801007,"3",1,3,3,3,0,3,0
"448","3",0.997025310297095,"3",0.990036324739893,"3",1,3,3,3,0,3,0
"449","3",0.952031107433909,"3",0.70861686695311,"3",1,3,3,3,0,3,0
